,FSA,bedrooms,post_published_date,average_price
0,M1B,2.0,2020-10-14,1834.0
1,M1B,1.0,2020-10-19,1200.0
2,M1B,1.0,2020-10-23,1750.0
3,M1B,1.0,2020-10-27,1700.0
4,M1B,2.0,2020-10-28,1695.0
5,M1C,2.0,2020-10-22,1675.0
6,M1E,2.0,2020-09-23,1580.0
7,M1E,2.0,2020-10-03,1979.0
8,M1E,1.0,2020-10-13,750.0
9,M1E,2.0,2020-10-14,1500.0
10,M1E,2.0,2020-10-15,1980.0
11,M1E,1.0,2020-10-19,1675.0
12,M1E,2.0,2020-10-19,2000.0
13,M1E,2.0,2020-10-26,1600.0
14,M1E,2.0,2020-10-27,2300.0
15,M1G,1.0,2020-10-19,1350.0
16,M1G,2.0,2020-10-19,1700.0
17,M1G,2.0,2020-10-26,2300.0
18,M1H,1.0,2020-10-11,1400.0
19,M1H,1.0,2020-10-20,1850.0
20,M1H,2.0,2020-10-25,1900.0
21,M1H,2.0,2020-10-26,3095.0
22,M1J,1.0,2020-10-05,1850.0
23,M1J,2.0,2020-10-11,1855.0
24,M1J,2.0,2020-10-25,2200.0
25,M1J,1.0,2020-10-27,1850.0
26,M1J,1.0,2020-10-28,1850.0
27,M1K,2.0,2020-10-22,2200.0
28,M1K,2.0,2020-10-24,1750.0
29,M1K,2.0,2020-10-27,1795.0
30,M1L,1.0,2020-09-29,1650.0
31,M1L,1.0,2020-10-05,1500.0
32,M1L,2.0,2020-10-13,2200.0
33,M1L,1.0,2020-10-26,1100.0
34,M1M,2.0,2020-10-20,1600.0
35,M1M,1.0,2020-10-26,1000.0
36,M1N,1.0,2020-10-05,4250.0
37,M1N,1.0,2020-10-16,1300.0
38,M1N,2.0,2020-10-19,1500.0
39,M1N,1.0,2020-10-27,950.0
40,M1P,1.0,2020-10-13,1749.0
41,M1P,1.0,2020-10-15,1850.0
42,M1P,1.0,2020-10-18,1700.0
43,M1P,1.0,2020-10-21,895.0
44,M1P,1.0,2020-10-27,950.0
45,M1P,1.0,2020-10-28,712.0
46,M1S,1.0,2020-10-13,2795.0
47,M1S,2.0,2020-10-14,1500.0
48,M1S,2.0,2020-10-22,2400.0
49,M1S,2.0,2020-10-28,1800.0
50,M1T,2.0,2020-09-25,1575.0
51,M1T,1.0,2020-10-20,1950.0
52,M1V,2.0,2020-10-19,2250.0
53,M1W,1.0,2020-10-18,1395.0
54,M1X,1.0,2020-10-15,1600.0
55,M1X,2.0,2020-10-21,1500.0
56,M1X,1.0,2020-10-27,1300.0
57,M2J,2.0,2020-10-14,2300.0
58,M2J,1.0,2020-10-16,1950.0
59,M2J,1.0,2020-10-19,2150.0
60,M2J,2.0,2020-10-20,2300.0
61,M2J,1.0,2020-10-21,2700.0
62,M2J,2.0,2020-10-21,2250.0
63,M2J,2.0,2020-10-22,2325.0
64,M2J,1.0,2020-10-23,1950.0
65,M2J,2.0,2020-10-24,2800.0
66,M2J,2.0,2020-10-25,2000.0
67,M2J,2.0,2020-10-27,2150.0
68,M2K,2.0,2020-10-13,2300.0
69,M2K,1.0,2020-10-20,1800.0
70,M2K,2.0,2020-10-20,1750.0
71,M2K,2.0,2020-10-22,2260.0
72,M2K,1.0,2020-10-24,2250.0
73,M2K,1.0,2020-10-28,2200.0
74,M2K,2.0,2020-10-28,2450.0
75,M2L,2.0,2020-10-27,2155.0
76,M2M,1.0,2020-09-25,1695.0
77,M2M,2.0,2020-09-25,2950.0
78,M2M,2.0,2020-10-03,2500.0
79,M2M,1.0,2020-10-20,1800.0
80,M2M,2.0,2020-10-21,2500.0
81,M2M,2.0,2020-10-22,2200.0
82,M2M,1.0,2020-10-23,1360.0
83,M2M,2.0,2020-10-26,2200.0
84,M2M,2.0,2020-10-27,2200.0
85,M2N,2.0,2020-09-22,2700.0
86,M2N,2.0,2020-09-23,3200.0
87,M2N,1.0,2020-10-02,880.0
88,M2N,1.0,2020-10-04,1895.0
89,M2N,1.0,2020-10-05,1392.5
90,M2N,2.0,2020-10-05,2475.0
91,M2N,1.0,2020-10-06,1995.0
92,M2N,2.0,2020-10-06,2770.0
93,M2N,1.0,2020-10-14,1750.0
94,M2N,1.0,2020-10-15,1940.0
95,M2N,2.0,2020-10-15,2250.0
96,M2N,1.0,2020-10-16,1700.0
97,M2N,1.0,2020-10-20,1812.5
98,M2N,2.0,2020-10-20,1250.0
99,M2N,1.0,2020-10-21,2316.6666666666665
100,M2N,2.0,2020-10-21,3050.0
101,M2N,2.0,2020-10-22,2350.0
102,M2N,1.0,2020-10-23,1975.0
103,M2N,2.0,2020-10-23,2400.0
104,M2N,1.0,2020-10-24,2000.0
105,M2N,2.0,2020-10-24,2700.0
106,M2N,1.0,2020-10-26,1808.3333333333333
107,M2N,2.0,2020-10-26,2115.0
108,M2N,1.0,2020-10-27,2033.3333333333333
109,M2N,1.0,2020-10-28,1333.6666666666667
110,M2N,2.0,2020-10-28,2240.0
111,M2R,1.0,2020-10-21,2050.0
112,M2R,1.0,2020-10-23,1275.0
113,M2R,1.0,2020-10-26,1050.0
114,M3A,1.0,2020-10-19,1595.0
115,M3A,2.0,2020-10-19,1950.0
116,M3A,2.0,2020-10-20,1941.6666666666667
117,M3A,2.0,2020-10-23,2150.0
118,M3B,1.0,2020-10-17,1390.0
119,M3B,1.0,2020-10-19,1700.0
120,M3C,2.0,2020-10-14,2250.0
121,M3C,1.0,2020-10-22,1950.0
122,M3C,1.0,2020-10-23,1700.0
123,M3C,1.0,2020-10-28,599.0
124,M3H,1.0,2020-10-02,1350.0
125,M3H,1.0,2020-10-14,1895.0
126,M3H,1.0,2020-10-15,1895.0
127,M3H,2.0,2020-10-15,1895.0
128,M3H,1.0,2020-10-19,1672.5
129,M3H,1.0,2020-10-22,1750.0
130,M3H,1.0,2020-10-23,1622.5
131,M3H,2.0,2020-10-23,2150.0
132,M3H,1.0,2020-10-25,1500.0
133,M3H,1.0,2020-10-26,1050.0
134,M3H,1.0,2020-10-27,1745.0
135,M3H,1.0,2020-10-28,1695.0
136,M3J,2.0,2020-10-09,2195.0
137,M3J,1.0,2020-10-21,1400.0
138,M3J,1.0,2020-10-28,968.0
139,M3K,2.0,2020-10-18,1595.0
140,M3K,1.0,2020-10-22,1566.6666666666667
141,M3L,1.0,2020-09-30,1375.0
142,M3L,1.0,2020-10-01,1392.5
143,M3L,1.0,2020-10-02,1390.0
144,M3M,1.0,2020-10-20,1400.0
145,M3N,2.0,2020-10-28,2300.0
146,M4A,2.0,2020-10-27,2200.0
147,M4B,2.0,2020-10-06,1500.0
148,M4C,2.0,2020-09-21,2150.0
149,M4C,2.0,2020-10-05,1950.0
150,M4C,2.0,2020-10-07,1900.0
151,M4C,1.0,2020-10-14,1750.0
152,M4C,2.0,2020-10-14,2100.0
153,M4C,2.0,2020-10-18,1695.0
154,M4C,2.0,2020-10-19,1795.0
155,M4C,2.0,2020-10-22,1795.0
156,M4C,1.0,2020-10-24,1395.0
157,M4C,2.0,2020-10-24,2000.0
158,M4C,1.0,2020-10-28,1675.0
159,M4C,2.0,2020-10-28,2250.0
160,M4E,1.0,2020-09-22,1650.0
161,M4E,1.0,2020-09-29,2495.0
162,M4E,1.0,2020-10-07,1775.0
163,M4E,2.0,2020-10-13,2995.0
164,M4E,1.0,2020-10-16,1995.0
165,M4E,2.0,2020-10-23,1995.0
166,M4E,1.0,2020-10-27,1795.0
167,M4E,2.0,2020-10-27,1200.0
168,M4E,2.0,2020-10-28,1200.0
169,M4G,1.0,2020-10-24,1725.0
170,M4G,1.0,2020-10-25,1990.0
171,M4H,1.0,2020-10-21,1.0
172,M4J,1.0,2020-10-05,1295.0
173,M4J,2.0,2020-10-13,2500.0
174,M4J,2.0,2020-10-14,1872.5
175,M4J,2.0,2020-10-19,2995.0
176,M4J,1.0,2020-10-20,1600.0
177,M4J,2.0,2020-10-20,2360.0
178,M4J,1.0,2020-10-22,1625.0
179,M4J,2.0,2020-10-26,2680.0
180,M4J,1.0,2020-10-27,1150.0
181,M4K,1.0,2020-10-09,1750.0
182,M4K,1.0,2020-10-13,1500.0
183,M4K,2.0,2020-10-13,2675.0
184,M4K,2.0,2020-10-14,2995.0
185,M4K,1.0,2020-10-15,1812.5
186,M4K,1.0,2020-10-16,1500.0
187,M4K,2.0,2020-10-16,1795.0
188,M4K,1.0,2020-10-19,966.0
189,M4K,2.0,2020-10-20,2700.0
190,M4K,1.0,2020-10-21,1357.5
191,M4K,2.0,2020-10-21,1250.0
192,M4K,1.0,2020-10-22,1695.0
193,M4K,2.0,2020-10-22,1985.0
194,M4K,1.0,2020-10-23,1750.0
195,M4K,1.0,2020-10-26,1487.5
196,M4K,1.0,2020-10-27,1225.0
197,M4L,2.0,2020-09-25,1595.0
198,M4L,1.0,2020-10-03,1695.0
199,M4L,2.0,2020-10-05,1595.0
200,M4L,1.0,2020-10-07,1673.3333333333333
201,M4L,2.0,2020-10-07,2350.0
202,M4L,1.0,2020-10-09,1400.0
203,M4L,1.0,2020-10-14,950.0
204,M4L,2.0,2020-10-14,3850.0
205,M4L,1.0,2020-10-20,1500.0
206,M4L,1.0,2020-10-21,900.0
207,M4L,2.0,2020-10-21,2745.0
208,M4L,1.0,2020-10-22,1950.0
209,M4L,1.0,2020-10-23,1700.0
210,M4L,1.0,2020-10-24,1100.0
211,M4L,1.0,2020-10-26,1775.0
212,M4L,2.0,2020-10-26,2500.0
213,M4M,1.0,2020-09-25,3000.0
214,M4M,2.0,2020-09-28,3000.0
215,M4M,1.0,2020-10-02,1000.0
216,M4M,2.0,2020-10-07,1950.0
217,M4M,1.0,2020-10-08,1795.0
218,M4M,2.0,2020-10-14,2375.0
219,M4M,2.0,2020-10-18,2350.0
220,M4M,1.0,2020-10-20,1863.0
221,M4M,2.0,2020-10-20,2423.5
222,M4M,1.0,2020-10-21,1650.0
223,M4M,2.0,2020-10-21,2700.0
224,M4M,1.0,2020-10-24,1699.0
225,M4M,1.0,2020-10-26,2275.0
226,M4M,1.0,2020-10-27,2425.0
227,M4M,1.0,2020-10-28,1667.0
228,M4N,1.0,2020-09-24,1300.0
229,M4N,2.0,2020-09-27,2800.0
230,M4N,2.0,2020-09-28,4195.0
231,M4N,1.0,2020-10-15,2795.0
232,M4N,2.0,2020-10-16,1835.0
233,M4N,1.0,2020-10-17,2000.0
234,M4N,2.0,2020-10-19,4300.0
235,M4N,1.0,2020-10-24,2700.0
236,M4N,1.0,2020-10-26,2200.0
237,M4N,2.0,2020-10-26,2900.0
238,M4P,1.0,2020-09-22,1850.0
239,M4P,1.0,2020-10-05,2995.0
240,M4P,1.0,2020-10-15,1800.0
241,M4P,2.0,2020-10-15,2525.0
242,M4P,2.0,2020-10-16,1.0
243,M4P,1.0,2020-10-18,1925.0
244,M4P,1.0,2020-10-19,1900.0
245,M4P,2.0,2020-10-19,2487.5
246,M4P,1.0,2020-10-20,1700.0
247,M4P,2.0,2020-10-20,2295.0
248,M4P,1.0,2020-10-21,2495.0
249,M4P,2.0,2020-10-22,2150.0
250,M4P,1.0,2020-10-23,1600.0
251,M4P,2.0,2020-10-23,3050.0
252,M4P,2.0,2020-10-25,2395.0
253,M4P,2.0,2020-10-26,2025.0
254,M4P,1.0,2020-10-28,1875.0
255,M4P,2.0,2020-10-28,2350.0
256,M4R,2.0,2020-10-17,2800.0
257,M4S,1.0,2020-09-27,1050.0
258,M4S,2.0,2020-10-05,3200.0
259,M4S,1.0,2020-10-08,2095.0
260,M4S,2.0,2020-10-08,3800.0
261,M4S,1.0,2020-10-09,1250.0
262,M4S,1.0,2020-10-13,1999.0
263,M4S,1.0,2020-10-15,2341.6666666666665
264,M4S,1.0,2020-10-16,1999.0
265,M4S,1.0,2020-10-17,1750.0
266,M4S,1.0,2020-10-18,1600.0
267,M4S,1.0,2020-10-19,2997.0
268,M4S,1.0,2020-10-20,2047.5
269,M4S,2.0,2020-10-20,2795.0
270,M4S,1.0,2020-10-21,1500.0
271,M4S,1.0,2020-10-22,2050.0
272,M4S,1.0,2020-10-23,1745.0
273,M4S,1.0,2020-10-24,1725.0
274,M4S,2.0,2020-10-24,2525.0
275,M4S,2.0,2020-10-26,2350.0
276,M4T,1.0,2020-09-20,1600.0
277,M4T,2.0,2020-09-30,2995.0
278,M4T,2.0,2020-10-05,3695.0
279,M4T,1.0,2020-10-11,1400.0
280,M4T,1.0,2020-10-12,1400.0
281,M4T,1.0,2020-10-13,1500.0
282,M4T,1.0,2020-10-14,1500.0
283,M4T,2.0,2020-10-14,2350.0
284,M4T,1.0,2020-10-17,1500.0
285,M4T,1.0,2020-10-23,1400.0
286,M4V,1.0,2020-09-20,2032.3333333333333
287,M4V,1.0,2020-09-27,2000.0
288,M4V,1.0,2020-10-05,2950.0
289,M4V,2.0,2020-10-11,2487.5
290,M4V,1.0,2020-10-14,2100.0
291,M4V,1.0,2020-10-15,1950.0
292,M4V,2.0,2020-10-19,1950.0
293,M4V,2.0,2020-10-20,3200.0
294,M4V,1.0,2020-10-21,1500.0
295,M4V,1.0,2020-10-22,1475.0
296,M4V,2.0,2020-10-22,2480.0
297,M4V,1.0,2020-10-24,1900.0
298,M4V,2.0,2020-10-24,2608.3333333333335
299,M4V,1.0,2020-10-26,1700.0
300,M4V,2.0,2020-10-27,1966.6666666666667
301,M4V,2.0,2020-10-28,1800.0
302,M4W,1.0,2020-09-20,2450.0
303,M4W,2.0,2020-09-28,3250.0
304,M4W,1.0,2020-10-06,2100.0
305,M4W,1.0,2020-10-07,2695.0
306,M4W,1.0,2020-10-13,2697.5
307,M4W,2.0,2020-10-16,1830.0
308,M4W,2.0,2020-10-18,2200.0
309,M4W,1.0,2020-10-19,2995.0
310,M4W,2.0,2020-10-19,3047.5
311,M4W,1.0,2020-10-20,2200.0
312,M4W,1.0,2020-10-21,2261.25
313,M4W,1.0,2020-10-22,1797.5
314,M4W,1.0,2020-10-24,2600.0
315,M4W,2.0,2020-10-24,2725.0
316,M4W,1.0,2020-10-25,1862.5
317,M4W,1.0,2020-10-26,1749.0
318,M4W,1.0,2020-10-27,1749.0
319,M4W,1.0,2020-10-28,1749.0
320,M4W,2.0,2020-10-28,3500.0
321,M4X,2.0,2020-09-25,855.0
322,M4X,1.0,2020-10-16,1800.0
323,M4X,1.0,2020-10-19,1250.0
324,M4Y,2.0,2020-09-20,3600.0
325,M4Y,1.0,2020-09-24,1895.0
326,M4Y,1.0,2020-09-25,1850.0
327,M4Y,1.0,2020-09-26,1850.0
328,M4Y,1.0,2020-09-29,2650.0
329,M4Y,2.0,2020-09-30,2280.0
330,M4Y,1.0,2020-10-01,1900.0
331,M4Y,2.0,2020-10-01,2500.0
332,M4Y,1.0,2020-10-05,3078.3333333333335
333,M4Y,2.0,2020-10-05,5195.0
334,M4Y,2.0,2020-10-07,3100.0
335,M4Y,1.0,2020-10-09,2145.0
336,M4Y,2.0,2020-10-09,3145.0
337,M4Y,1.0,2020-10-13,2100.0
338,M4Y,2.0,2020-10-13,2795.0
339,M4Y,1.0,2020-10-14,1845.0
340,M4Y,2.0,2020-10-14,2000.0
341,M4Y,1.0,2020-10-15,1920.8333333333333
342,M4Y,2.0,2020-10-15,2700.0
343,M4Y,1.0,2020-10-16,2069.285714285714
344,M4Y,1.0,2020-10-17,1700.0
345,M4Y,1.0,2020-10-18,1840.0
346,M4Y,2.0,2020-10-18,2450.0
347,M4Y,1.0,2020-10-19,2005.625
348,M4Y,2.0,2020-10-19,2750.0
349,M4Y,1.0,2020-10-20,1841.6666666666667
350,M4Y,1.0,2020-10-21,1632.5
351,M4Y,2.0,2020-10-21,2810.0
352,M4Y,1.0,2020-10-22,1875.0
353,M4Y,2.0,2020-10-22,2475.0
354,M4Y,1.0,2020-10-23,1631.6666666666667
355,M4Y,2.0,2020-10-23,2975.0
356,M4Y,1.0,2020-10-24,1999.6666666666667
357,M4Y,2.0,2020-10-24,3000.0
358,M4Y,1.0,2020-10-25,1775.0
359,M4Y,2.0,2020-10-25,2099.5
360,M4Y,1.0,2020-10-26,1866.6666666666667
361,M4Y,2.0,2020-10-26,2695.0
362,M4Y,1.0,2020-10-27,1685.0
363,M4Y,2.0,2020-10-27,2983.3333333333335
364,M4Y,1.0,2020-10-28,1897.0
365,M4Y,2.0,2020-10-28,2800.0
366,M5A,1.0,2020-09-21,1806.6666666666667
367,M5A,1.0,2020-09-22,2200.0
368,M5A,1.0,2020-09-23,4500.0
369,M5A,1.0,2020-09-24,1693.3333333333333
370,M5A,1.0,2020-09-27,1400.0
371,M5A,2.0,2020-09-29,3333.3333333333335
372,M5A,1.0,2020-09-30,2425.0
373,M5A,1.0,2020-10-01,2300.0
374,M5A,1.0,2020-10-02,1495.0
375,M5A,1.0,2020-10-05,2948.3333333333335
376,M5A,2.0,2020-10-06,3350.0
377,M5A,1.0,2020-10-07,1925.0
378,M5A,2.0,2020-10-10,2600.0
379,M5A,2.0,2020-10-11,4250.0
380,M5A,1.0,2020-10-12,2100.0
381,M5A,1.0,2020-10-13,2090.0
382,M5A,2.0,2020-10-13,2495.0
383,M5A,1.0,2020-10-14,1662.0
384,M5A,2.0,2020-10-14,2446.6666666666665
385,M5A,1.0,2020-10-15,1787.5
386,M5A,2.0,2020-10-15,2175.0
387,M5A,2.0,2020-10-16,2500.0
388,M5A,1.0,2020-10-17,1850.0
389,M5A,2.0,2020-10-17,2050.0
390,M5A,1.0,2020-10-18,1666.6666666666667
391,M5A,2.0,2020-10-18,2775.0
392,M5A,1.0,2020-10-19,2210.0
393,M5A,2.0,2020-10-19,4000.0
394,M5A,1.0,2020-10-20,2111.25
395,M5A,1.0,2020-10-21,2072.75
396,M5A,2.0,2020-10-21,2380.0
397,M5A,1.0,2020-10-22,1781.923076923077
398,M5A,2.0,2020-10-22,2860.8333333333335
399,M5A,1.0,2020-10-23,1811.75
400,M5A,2.0,2020-10-23,2299.6
401,M5A,2.0,2020-10-24,2197.5
402,M5A,1.0,2020-10-25,1912.5
403,M5A,2.0,2020-10-25,2724.5
404,M5A,1.0,2020-10-26,1874.1666666666667
405,M5A,2.0,2020-10-26,2250.0
406,M5A,1.0,2020-10-27,2111.25
407,M5A,1.0,2020-10-28,1693.75
408,M5A,2.0,2020-10-28,2410.0
409,M5B,1.0,2020-09-28,2197.5
410,M5B,1.0,2020-09-29,1850.0
411,M5B,1.0,2020-10-01,1900.0
412,M5B,1.0,2020-10-05,2695.0
413,M5B,1.0,2020-10-08,1600.0
414,M5B,1.0,2020-10-13,1680.0
415,M5B,1.0,2020-10-14,1800.0
416,M5B,2.0,2020-10-14,2325.0
417,M5B,1.0,2020-10-16,1800.0
418,M5B,1.0,2020-10-17,2220.0
419,M5B,2.0,2020-10-17,2550.0
420,M5B,1.0,2020-10-18,1266.6666666666667
421,M5B,1.0,2020-10-19,1400.0
422,M5B,1.0,2020-10-20,1000.0
423,M5B,2.0,2020-10-20,2550.0
424,M5B,1.0,2020-10-21,1555.75
425,M5B,2.0,2020-10-21,2450.0
426,M5B,1.0,2020-10-22,1524.4444444444443
427,M5B,2.0,2020-10-22,2250.0
428,M5B,1.0,2020-10-24,1700.0
429,M5B,2.0,2020-10-24,2500.0
430,M5B,1.0,2020-10-25,1887.0
431,M5B,1.0,2020-10-27,1583.3333333333333
432,M5B,2.0,2020-10-27,2550.0
433,M5B,1.0,2020-10-28,1360.0
434,M5B,2.0,2020-10-28,2000.3333333333333
435,M5C,1.0,2020-10-07,1950.0
436,M5C,1.0,2020-10-14,1500.0
437,M5C,1.0,2020-10-15,2590.0
438,M5C,1.0,2020-10-19,1922.5
439,M5C,1.0,2020-10-20,1850.0
440,M5C,2.0,2020-10-20,2800.0
441,M5C,2.0,2020-10-22,2250.0
442,M5C,1.0,2020-10-24,1787.0
443,M5E,1.0,2020-09-23,917.0
444,M5E,2.0,2020-09-26,2100.0
445,M5E,1.0,2020-09-27,965.0
446,M5E,1.0,2020-09-28,2695.0
447,M5E,1.0,2020-09-29,2100.0
448,M5E,2.0,2020-09-29,3247.5
449,M5E,1.0,2020-10-02,2100.0
450,M5E,1.0,2020-10-05,2095.0
451,M5E,1.0,2020-10-08,3495.0
452,M5E,2.0,2020-10-08,2645.0
453,M5E,1.0,2020-10-13,2363.3333333333335
454,M5E,1.0,2020-10-14,1950.0
455,M5E,2.0,2020-10-14,2300.0
456,M5E,1.0,2020-10-15,2025.0
457,M5E,1.0,2020-10-17,2850.0
458,M5E,1.0,2020-10-20,2995.0
459,M5E,2.0,2020-10-20,3250.0
460,M5E,1.0,2020-10-21,2015.0
461,M5E,1.0,2020-10-22,2090.0
462,M5E,2.0,2020-10-22,2450.0
463,M5E,1.0,2020-10-23,1700.0
464,M5E,2.0,2020-10-23,6000.0
465,M5E,2.0,2020-10-24,2750.0
466,M5E,1.0,2020-10-25,1940.0
467,M5E,1.0,2020-10-26,2949.0
468,M5E,2.0,2020-10-26,2995.0
469,M5E,1.0,2020-10-27,1695.0
470,M5E,1.0,2020-10-28,1695.0
471,M5G,1.0,2020-09-20,2010.0
472,M5G,2.0,2020-09-20,3266.6666666666665
473,M5G,2.0,2020-09-21,4095.0
474,M5G,1.0,2020-09-27,1085.0
475,M5G,2.0,2020-09-29,3500.0
476,M5G,2.0,2020-09-30,2450.0
477,M5G,1.0,2020-10-01,1900.0
478,M5G,1.0,2020-10-05,3000.0
479,M5G,2.0,2020-10-05,3895.0
480,M5G,1.0,2020-10-12,1900.0
481,M5G,2.0,2020-10-13,5895.0
482,M5G,2.0,2020-10-14,2809.5
483,M5G,1.0,2020-10-15,1800.0
484,M5G,2.0,2020-10-15,3750.0
485,M5G,1.0,2020-10-16,2598.0
486,M5G,1.0,2020-10-19,4500.0
487,M5G,2.0,2020-10-19,5444.0
488,M5G,1.0,2020-10-20,1615.0
489,M5G,2.0,2020-10-20,2472.0
490,M5G,1.0,2020-10-21,925.0
491,M5G,2.0,2020-10-21,3165.0
492,M5G,1.0,2020-10-22,2016.4444444444443
493,M5G,2.0,2020-10-22,2300.0
494,M5G,1.0,2020-10-23,1980.0
495,M5G,1.0,2020-10-26,2000.0
496,M5G,2.0,2020-10-26,2895.0
497,M5G,1.0,2020-10-27,1857.5
498,M5G,1.0,2020-10-28,2149.5
499,M5H,1.0,2020-09-20,2100.0
500,M5H,2.0,2020-09-20,3004.0
501,M5H,2.0,2020-10-14,2200.0
502,M5H,2.0,2020-10-18,2200.0
503,M5H,1.0,2020-10-19,2092.5
504,M5H,1.0,2020-10-21,2250.0
505,M5H,2.0,2020-10-21,2550.0
506,M5H,1.0,2020-10-22,1690.0
507,M5H,1.0,2020-10-23,2175.0
508,M5H,1.0,2020-10-24,1775.0
509,M5H,1.0,2020-10-28,1850.0
510,M5J,1.0,2020-09-20,2000.0
511,M5J,2.0,2020-09-20,3040.0
512,M5J,1.0,2020-09-25,1866.6666666666667
513,M5J,2.0,2020-09-25,2875.0
514,M5J,2.0,2020-09-28,3295.0
515,M5J,1.0,2020-09-29,2315.0
516,M5J,2.0,2020-09-29,2950.0
517,M5J,1.0,2020-10-01,2295.0
518,M5J,1.0,2020-10-02,1600.0
519,M5J,1.0,2020-10-04,1933.3333333333333
520,M5J,2.0,2020-10-04,2600.0
521,M5J,2.0,2020-10-05,2995.0
522,M5J,1.0,2020-10-07,2299.0
523,M5J,1.0,2020-10-09,1800.0
524,M5J,2.0,2020-10-11,2895.0
525,M5J,1.0,2020-10-13,2130.8333333333335
526,M5J,2.0,2020-10-13,2797.5
