,FSA,bedrooms,post_published_date,average_price
527,M5J,1.0,2020-10-14,2029.0
528,M5J,2.0,2020-10-14,2750.0
529,M5J,1.0,2020-10-15,2212.5
530,M5J,2.0,2020-10-15,2300.0
531,M5J,2.0,2020-10-16,2425.0
532,M5J,2.0,2020-10-17,2549.5
533,M5J,1.0,2020-10-18,1895.0
534,M5J,2.0,2020-10-18,2466.6666666666665
535,M5J,1.0,2020-10-19,1983.75
536,M5J,2.0,2020-10-19,3122.5
537,M5J,1.0,2020-10-20,2625.0
538,M5J,1.0,2020-10-21,1874.0
539,M5J,2.0,2020-10-21,2948.3333333333335
540,M5J,1.0,2020-10-22,2062.375
541,M5J,2.0,2020-10-22,3000.0
542,M5J,1.0,2020-10-23,2062.5
543,M5J,2.0,2020-10-23,3350.0
544,M5J,1.0,2020-10-24,1833.3333333333333
545,M5J,1.0,2020-10-25,1825.0
546,M5J,2.0,2020-10-25,3050.0
547,M5J,1.0,2020-10-26,1850.0
548,M5J,2.0,2020-10-26,3747.5
549,M5J,1.0,2020-10-27,1814.2
550,M5J,1.0,2020-10-28,1939.6
551,M5J,2.0,2020-10-28,2893.3333333333335
552,M5M,1.0,2020-10-10,1275.0
553,M5M,1.0,2020-10-23,2099.0
554,M5M,2.0,2020-10-24,1800.0
555,M5N,2.0,2020-09-29,2199.0
556,M5N,1.0,2020-10-13,1600.0
557,M5N,2.0,2020-10-16,2650.0
558,M5N,2.0,2020-10-21,1500.0
559,M5N,2.0,2020-10-25,2400.0
560,M5P,1.0,2020-09-24,1700.0
561,M5P,1.0,2020-10-01,1850.0
562,M5P,1.0,2020-10-05,1285.0
563,M5P,1.0,2020-10-06,1400.0
564,M5P,1.0,2020-10-08,2100.0
565,M5P,1.0,2020-10-13,1550.0
566,M5P,1.0,2020-10-14,1300.0
567,M5P,2.0,2020-10-16,3025.0
568,M5P,1.0,2020-10-17,1695.0
569,M5P,1.0,2020-10-20,1495.0
570,M5P,1.0,2020-10-21,2495.0
571,M5P,2.0,2020-10-22,1595.0
572,M5P,1.0,2020-10-24,1800.0
573,M5P,2.0,2020-10-24,2850.0
574,M5P,1.0,2020-10-25,1950.0
575,M5P,2.0,2020-10-25,2370.0
576,M5P,1.0,2020-10-26,1495.0
577,M5P,1.0,2020-10-28,2247.5
578,M5R,2.0,2020-09-19,3150.0
579,M5R,1.0,2020-09-20,2010.0
580,M5R,2.0,2020-09-20,2750.0
581,M5R,1.0,2020-09-24,2750.0
582,M5R,2.0,2020-09-24,3500.0
583,M5R,2.0,2020-09-26,2150.0
584,M5R,1.0,2020-09-29,2400.0
585,M5R,2.0,2020-09-29,3150.0
586,M5R,2.0,2020-10-02,2400.0
587,M5R,2.0,2020-10-04,2400.0
588,M5R,1.0,2020-10-05,1650.0
589,M5R,1.0,2020-10-06,1995.0
590,M5R,2.0,2020-10-06,2987.5
591,M5R,2.0,2020-10-07,4950.0
592,M5R,1.0,2020-10-10,2750.0
593,M5R,2.0,2020-10-11,2975.0
594,M5R,1.0,2020-10-12,899.0
595,M5R,1.0,2020-10-13,2521.25
596,M5R,1.0,2020-10-14,1291.6666666666667
597,M5R,1.0,2020-10-15,1619.0
598,M5R,1.0,2020-10-16,1633.3333333333333
599,M5R,2.0,2020-10-16,3500.0
600,M5R,2.0,2020-10-17,2766.6666666666665
601,M5R,1.0,2020-10-18,1350.0
602,M5R,1.0,2020-10-19,1723.75
603,M5R,2.0,2020-10-19,1411.0
604,M5R,1.0,2020-10-20,1105.6666666666667
605,M5R,1.0,2020-10-21,1814.2857142857142
606,M5R,2.0,2020-10-21,1943.75
607,M5R,1.0,2020-10-22,1942.857142857143
608,M5R,2.0,2020-10-22,4500.0
609,M5R,1.0,2020-10-23,2496.6666666666665
610,M5R,2.0,2020-10-23,2800.0
611,M5R,1.0,2020-10-24,1956.25
612,M5R,2.0,2020-10-24,2550.0
613,M5R,1.0,2020-10-25,1300.0
614,M5R,2.0,2020-10-25,1740.0
615,M5R,1.0,2020-10-26,1496.3333333333333
616,M5R,2.0,2020-10-26,5071.25
617,M5R,2.0,2020-10-27,2197.5
618,M5R,1.0,2020-10-28,1750.0
619,M5R,2.0,2020-10-28,2283.3333333333335
620,M5S,1.0,2020-09-20,2095.0
621,M5S,2.0,2020-09-20,9500.0
622,M5S,2.0,2020-09-29,3500.0
623,M5S,2.0,2020-10-03,2150.0
624,M5S,2.0,2020-10-04,2150.0
625,M5S,1.0,2020-10-05,2050.0
626,M5S,1.0,2020-10-13,1800.0
627,M5S,1.0,2020-10-14,1650.0
628,M5S,2.0,2020-10-16,8500.0
629,M5S,2.0,2020-10-17,2200.0
630,M5S,1.0,2020-10-18,1915.0
631,M5S,1.0,2020-10-19,2250.0
632,M5S,1.0,2020-10-21,1650.0
633,M5S,2.0,2020-10-21,3373.75
634,M5S,1.0,2020-10-22,1700.0
635,M5S,2.0,2020-10-22,2320.0
636,M5S,1.0,2020-10-24,2000.0
637,M5S,2.0,2020-10-24,2075.0
638,M5S,2.0,2020-10-26,1800.0
639,M5S,1.0,2020-10-27,1500.0
640,M5S,2.0,2020-10-27,2480.0
641,M5S,1.0,2020-10-28,1772.5
642,M5T,1.0,2020-09-25,2200.0
643,M5T,2.0,2020-09-28,2100.0
644,M5T,2.0,2020-09-29,3999.0
645,M5T,2.0,2020-09-30,3295.0
646,M5T,1.0,2020-10-03,2000.0
647,M5T,2.0,2020-10-09,2795.0
648,M5T,1.0,2020-10-13,2595.0
649,M5T,1.0,2020-10-15,1899.0
650,M5T,2.0,2020-10-15,1800.0
651,M5T,2.0,2020-10-17,1850.0
652,M5T,1.0,2020-10-18,2350.0
653,M5T,2.0,2020-10-18,2300.0
654,M5T,1.0,2020-10-19,1595.0
655,M5T,2.0,2020-10-19,2597.5
656,M5T,1.0,2020-10-20,916.3333333333334
657,M5T,2.0,2020-10-20,1395.0
658,M5T,1.0,2020-10-21,895.0
659,M5T,2.0,2020-10-21,2055.5
660,M5T,1.0,2020-10-22,2200.0
661,M5T,2.0,2020-10-22,2500.0
662,M5T,2.0,2020-10-23,2350.0
663,M5T,1.0,2020-10-26,1695.0
664,M5T,2.0,2020-10-26,2547.5
665,M5T,1.0,2020-10-27,1450.0
666,M5T,2.0,2020-10-27,2575.0
667,M5T,2.0,2020-10-28,1900.0
668,M5V,1.0,2020-09-20,1765.0
669,M5V,2.0,2020-09-20,4300.0
670,M5V,1.0,2020-09-21,950.0
671,M5V,1.0,2020-09-22,1750.0
672,M5V,1.0,2020-09-23,945.0
673,M5V,1.0,2020-09-24,2041.6666666666667
674,M5V,1.0,2020-09-25,1450.0
675,M5V,2.0,2020-09-25,3400.0
676,M5V,1.0,2020-09-27,962.5
677,M5V,1.0,2020-09-28,2109.0
678,M5V,2.0,2020-09-28,4248.333333333333
679,M5V,1.0,2020-09-29,2270.0
680,M5V,1.0,2020-09-30,3295.0
681,M5V,1.0,2020-10-01,1850.0
682,M5V,2.0,2020-10-01,2099.0
683,M5V,1.0,2020-10-02,870.0
684,M5V,1.0,2020-10-03,1925.0
685,M5V,1.0,2020-10-04,1847.5
686,M5V,1.0,2020-10-05,2836.0
687,M5V,2.0,2020-10-05,4745.0
688,M5V,1.0,2020-10-06,2150.0
689,M5V,1.0,2020-10-07,1950.0
690,M5V,1.0,2020-10-08,1780.0
691,M5V,2.0,2020-10-08,2800.0
692,M5V,2.0,2020-10-10,4250.0
693,M5V,2.0,2020-10-11,2250.0
694,M5V,1.0,2020-10-13,2264.090909090909
695,M5V,2.0,2020-10-13,2885.0
696,M5V,1.0,2020-10-14,1850.0
697,M5V,2.0,2020-10-14,2823.75
698,M5V,1.0,2020-10-15,1791.6666666666667
699,M5V,2.0,2020-10-15,2200.0
700,M5V,1.0,2020-10-16,2302.1428571428573
701,M5V,2.0,2020-10-16,2450.0
702,M5V,1.0,2020-10-17,2203.8
703,M5V,1.0,2020-10-18,1825.0
704,M5V,2.0,2020-10-18,2284.5
705,M5V,1.0,2020-10-19,2397.6666666666665
706,M5V,2.0,2020-10-19,3897.5
707,M5V,1.0,2020-10-20,2161.923076923077
708,M5V,2.0,2020-10-20,2463.5
709,M5V,1.0,2020-10-21,1914.7142857142858
710,M5V,2.0,2020-10-21,2934.4545454545455
711,M5V,1.0,2020-10-22,1993.25
712,M5V,2.0,2020-10-22,2740.5
713,M5V,1.0,2020-10-23,2137.5
714,M5V,2.0,2020-10-23,2814.5
715,M5V,1.0,2020-10-24,1950.0
716,M5V,2.0,2020-10-24,2728.5714285714284
717,M5V,1.0,2020-10-25,1791.25
718,M5V,1.0,2020-10-26,2191.4285714285716
719,M5V,2.0,2020-10-26,3372.5
720,M5V,1.0,2020-10-27,1850.5
721,M5V,2.0,2020-10-27,2882.0
722,M5V,1.0,2020-10-28,1999.5
723,M5V,2.0,2020-10-28,2500.0
724,M6A,1.0,2020-09-30,1895.0
725,M6A,2.0,2020-10-05,2300.0
726,M6A,2.0,2020-10-08,2125.0
727,M6A,1.0,2020-10-09,2000.0
728,M6A,1.0,2020-10-14,1400.0
729,M6A,2.0,2020-10-16,2500.0
730,M6A,2.0,2020-10-17,750.0
731,M6A,2.0,2020-10-22,2000.0
732,M6A,2.0,2020-10-23,2145.0
733,M6A,2.0,2020-10-26,2100.0
734,M6A,2.0,2020-10-28,2100.0
735,M6B,1.0,2020-09-30,1750.0
736,M6B,1.0,2020-10-13,1995.0
737,M6B,2.0,2020-10-17,2200.0
738,M6B,1.0,2020-10-26,1400.0
739,M6B,2.0,2020-10-28,1900.0
740,M6C,1.0,2020-09-21,1450.0
741,M6C,1.0,2020-09-22,1600.0
742,M6C,2.0,2020-09-25,2800.0
743,M6C,2.0,2020-10-14,2500.0
744,M6C,1.0,2020-10-18,1750.0
745,M6C,2.0,2020-10-18,2100.0
746,M6C,1.0,2020-10-21,1005.0
747,M6C,1.0,2020-10-22,1887.5
748,M6C,2.0,2020-10-22,2900.0
749,M6C,1.0,2020-10-26,1400.0
750,M6C,2.0,2020-10-26,2400.0
751,M6E,2.0,2020-09-22,1900.0
752,M6E,2.0,2020-09-24,1800.0
753,M6E,2.0,2020-09-30,1495.0
754,M6E,1.0,2020-10-07,1950.0
755,M6E,1.0,2020-10-08,1600.0
756,M6E,2.0,2020-10-10,1800.0
757,M6E,2.0,2020-10-11,1800.0
758,M6E,2.0,2020-10-12,1800.0
759,M6E,1.0,2020-10-13,1450.0
760,M6E,2.0,2020-10-13,1783.3333333333333
761,M6E,2.0,2020-10-14,2100.0
762,M6E,1.0,2020-10-15,1577.0
763,M6E,2.0,2020-10-15,1800.0
764,M6E,2.0,2020-10-16,1800.0
765,M6E,2.0,2020-10-17,1800.0
766,M6E,1.0,2020-10-18,900.0
767,M6E,2.0,2020-10-18,1800.0
768,M6E,2.0,2020-10-19,1242.0
769,M6E,1.0,2020-10-21,2100.0
770,M6E,1.0,2020-10-23,1500.0
771,M6E,1.0,2020-10-24,1900.0
772,M6E,2.0,2020-10-24,2500.0
773,M6E,1.0,2020-10-26,1400.0
774,M6E,2.0,2020-10-26,1997.5
775,M6E,1.0,2020-10-27,1522.5
776,M6E,2.0,2020-10-27,1995.0
777,M6G,1.0,2020-09-19,1400.0
778,M6G,2.0,2020-09-20,1850.0
779,M6G,1.0,2020-09-21,2950.0
780,M6G,2.0,2020-09-24,1700.0
781,M6G,1.0,2020-09-25,1772.5
782,M6G,1.0,2020-09-28,2325.0
783,M6G,2.0,2020-09-28,2600.0
784,M6G,1.0,2020-10-01,2175.0
785,M6G,1.0,2020-10-02,2850.0
786,M6G,1.0,2020-10-05,2295.0
787,M6G,2.0,2020-10-07,5995.0
788,M6G,2.0,2020-10-08,5995.0
789,M6G,2.0,2020-10-09,2250.0
790,M6G,2.0,2020-10-11,5995.0
791,M6G,2.0,2020-10-12,2399.0
792,M6G,2.0,2020-10-13,2300.0
793,M6G,1.0,2020-10-14,1741.0
794,M6G,1.0,2020-10-15,1837.0
795,M6G,2.0,2020-10-15,3495.0
796,M6G,1.0,2020-10-16,1687.5
797,M6G,2.0,2020-10-16,2449.5
798,M6G,2.0,2020-10-17,2175.0
799,M6G,1.0,2020-10-19,1390.0
800,M6G,2.0,2020-10-19,2285.0
801,M6G,1.0,2020-10-20,1287.5
802,M6G,2.0,2020-10-20,2495.0
803,M6G,1.0,2020-10-21,1829.0
804,M6G,1.0,2020-10-22,2074.1666666666665
805,M6G,2.0,2020-10-22,2333.3333333333335
806,M6G,1.0,2020-10-23,2387.5
807,M6G,2.0,2020-10-23,2260.0
808,M6G,1.0,2020-10-24,2700.0
809,M6G,2.0,2020-10-24,2043.75
810,M6G,1.0,2020-10-25,1400.0
811,M6G,2.0,2020-10-25,1900.0
812,M6G,1.0,2020-10-26,2300.0
813,M6G,2.0,2020-10-26,1987.0
814,M6G,1.0,2020-10-27,2100.0
815,M6G,2.0,2020-10-27,2418.125
816,M6G,1.0,2020-10-28,1843.5
817,M6G,2.0,2020-10-28,1800.0
818,M6H,1.0,2020-09-20,1755.0
819,M6H,1.0,2020-09-21,2072.5
820,M6H,2.0,2020-09-21,2850.0
821,M6H,2.0,2020-09-22,2150.0
822,M6H,2.0,2020-09-23,2195.0
823,M6H,1.0,2020-09-24,1550.0
824,M6H,1.0,2020-09-26,1600.0
825,M6H,1.0,2020-09-29,1695.0
826,M6H,1.0,2020-09-30,1950.0
827,M6H,2.0,2020-09-30,1900.0
828,M6H,2.0,2020-10-01,3245.0
829,M6H,2.0,2020-10-04,2100.0
830,M6H,2.0,2020-10-05,1800.0
831,M6H,2.0,2020-10-07,4900.0
832,M6H,1.0,2020-10-08,1597.5
833,M6H,2.0,2020-10-08,1200.0
834,M6H,1.0,2020-10-09,1766.6666666666667
835,M6H,2.0,2020-10-10,1800.0
836,M6H,1.0,2020-10-13,2648.0
837,M6H,2.0,2020-10-13,2950.0
838,M6H,1.0,2020-10-14,1665.0
839,M6H,2.0,2020-10-14,1650.0
840,M6H,1.0,2020-10-15,1700.0
841,M6H,2.0,2020-10-15,2325.0
842,M6H,1.0,2020-10-16,2100.0
843,M6H,2.0,2020-10-16,2111.25
844,M6H,1.0,2020-10-17,1425.0
845,M6H,2.0,2020-10-17,2475.0
846,M6H,1.0,2020-10-18,1675.0
847,M6H,1.0,2020-10-19,1433.3333333333333
848,M6H,1.0,2020-10-20,1450.0
849,M6H,2.0,2020-10-20,1945.0
850,M6H,2.0,2020-10-22,1485.0
851,M6H,1.0,2020-10-23,1795.0
852,M6H,1.0,2020-10-24,1800.0
853,M6H,2.0,2020-10-24,3000.0
854,M6H,1.0,2020-10-25,1950.0
855,M6H,2.0,2020-10-25,2300.0
856,M6H,1.0,2020-10-26,2516.25
857,M6H,2.0,2020-10-26,1800.0
858,M6H,1.0,2020-10-27,1650.0
859,M6H,1.0,2020-10-28,1565.0
860,M6H,2.0,2020-10-28,2200.0
861,M6J,2.0,2020-09-20,6200.0
862,M6J,1.0,2020-09-22,1580.0
863,M6J,2.0,2020-09-23,2000.0
864,M6J,1.0,2020-09-27,1050.0
865,M6J,1.0,2020-09-28,1995.0
866,M6J,2.0,2020-09-28,1950.0
867,M6J,1.0,2020-09-29,1950.0
868,M6J,2.0,2020-09-29,1750.0
869,M6J,2.0,2020-10-04,2080.0
870,M6J,1.0,2020-10-05,2147.5
871,M6J,2.0,2020-10-05,2795.0
872,M6J,2.0,2020-10-06,2200.0
873,M6J,2.0,2020-10-07,3116.6666666666665
874,M6J,1.0,2020-10-08,1725.0
875,M6J,2.0,2020-10-08,1987.5
876,M6J,1.0,2020-10-10,1750.0
877,M6J,2.0,2020-10-10,4250.0
878,M6J,2.0,2020-10-11,3800.0
879,M6J,1.0,2020-10-13,1900.0
880,M6J,2.0,2020-10-13,2745.0
881,M6J,1.0,2020-10-14,1975.0
882,M6J,2.0,2020-10-14,2600.0
883,M6J,1.0,2020-10-15,2090.0
884,M6J,2.0,2020-10-15,2383.3333333333335
885,M6J,1.0,2020-10-16,2036.25
886,M6J,2.0,2020-10-16,2100.0
887,M6J,1.0,2020-10-17,1425.0
888,M6J,1.0,2020-10-18,1975.0
889,M6J,1.0,2020-10-19,1886.25
890,M6J,2.0,2020-10-19,2493.75
891,M6J,2.0,2020-10-20,1400.0
892,M6J,1.0,2020-10-21,1675.0
893,M6J,2.0,2020-10-21,2127.0
894,M6J,1.0,2020-10-22,1567.5
895,M6J,2.0,2020-10-22,2424.1666666666665
896,M6J,1.0,2020-10-23,1275.0
897,M6J,2.0,2020-10-23,2975.0
898,M6J,1.0,2020-10-25,2012.5
899,M6J,2.0,2020-10-25,2585.0
900,M6J,1.0,2020-10-26,2027.0
901,M6J,2.0,2020-10-26,3046.0
902,M6J,1.0,2020-10-27,1995.0
903,M6J,2.0,2020-10-27,1824.5
904,M6J,1.0,2020-10-28,1744.0
905,M6J,2.0,2020-10-28,2194.75
906,M6K,1.0,2020-09-20,1450.0
907,M6K,1.0,2020-09-22,1950.0
908,M6K,2.0,2020-09-28,1385.0
909,M6K,1.0,2020-09-30,2495.0
910,M6K,1.0,2020-10-01,1650.0
911,M6K,2.0,2020-10-02,3000.0
912,M6K,1.0,2020-10-05,2843.5
913,M6K,2.0,2020-10-05,2725.0
914,M6K,1.0,2020-10-06,2700.0
915,M6K,2.0,2020-10-06,3995.0
916,M6K,1.0,2020-10-07,2048.3333333333335
917,M6K,1.0,2020-10-08,1600.0
918,M6K,2.0,2020-10-08,1800.0
919,M6K,1.0,2020-10-12,1795.0
920,M6K,1.0,2020-10-13,1766.6666666666667
921,M6K,2.0,2020-10-13,2375.0
922,M6K,1.0,2020-10-14,1850.0
923,M6K,2.0,2020-10-14,3772.5
924,M6K,1.0,2020-10-15,2225.0
925,M6K,2.0,2020-10-15,1691.6666666666667
926,M6K,1.0,2020-10-16,1961.25
927,M6K,2.0,2020-10-16,2500.0
928,M6K,1.0,2020-10-17,1850.0
929,M6K,2.0,2020-10-17,1750.0
930,M6K,1.0,2020-10-18,2300.0
931,M6K,2.0,2020-10-18,1550.0
932,M6K,1.0,2020-10-19,1863.3333333333333
933,M6K,2.0,2020-10-19,2915.0
934,M6K,1.0,2020-10-20,1780.0
935,M6K,2.0,2020-10-20,2127.8571428571427
936,M6K,1.0,2020-10-21,1727.5
937,M6K,2.0,2020-10-21,1662.5
938,M6K,1.0,2020-10-22,1832.857142857143
939,M6K,2.0,2020-10-22,2053.625
940,M6K,1.0,2020-10-23,2473.6
941,M6K,2.0,2020-10-23,1612.25
942,M6K,1.0,2020-10-24,1800.0
943,M6K,2.0,2020-10-24,1516.6666666666667
944,M6K,1.0,2020-10-25,2049.5
945,M6K,2.0,2020-10-25,2549.0
946,M6K,1.0,2020-10-26,1600.0
947,M6K,2.0,2020-10-26,1825.0
948,M6K,1.0,2020-10-27,2012.5
949,M6K,2.0,2020-10-27,1775.0
950,M6K,1.0,2020-10-28,2600.0
951,M6K,2.0,2020-10-28,1986.25
952,M6L,2.0,2020-10-17,1700.0
953,M6L,1.0,2020-10-27,800.0
954,M6M,1.0,2020-10-16,1195.0
955,M6M,1.0,2020-10-18,900.0
956,M6M,1.0,2020-10-19,1200.0
957,M6M,2.0,2020-10-22,2200.0
958,M6M,1.0,2020-10-24,1569.0
959,M6M,2.0,2020-10-25,1200.0
960,M6N,1.0,2020-09-24,1325.0
961,M6N,1.0,2020-09-30,2300.0
962,M6N,2.0,2020-10-02,2150.0
963,M6N,2.0,2020-10-05,2295.0
964,M6N,2.0,2020-10-08,2300.0
965,M6N,1.0,2020-10-09,1695.0
966,M6N,1.0,2020-10-13,1850.0
967,M6N,1.0,2020-10-16,1700.0
968,M6N,2.0,2020-10-19,2400.0
969,M6N,2.0,2020-10-21,1690.0
970,M6N,1.0,2020-10-22,1200.0
971,M6N,1.0,2020-10-28,1499.0
972,M6P,1.0,2020-09-22,1100.0
973,M6P,2.0,2020-09-23,1845.0
974,M6P,2.0,2020-09-26,2400.0
975,M6P,1.0,2020-09-28,2100.0
976,M6P,1.0,2020-09-29,1950.0
977,M6P,2.0,2020-09-30,2000.0
978,M6P,1.0,2020-10-02,1958.3333333333333
979,M6P,2.0,2020-10-04,1750.0
980,M6P,1.0,2020-10-06,1490.0
981,M6P,2.0,2020-10-07,2180.0
982,M6P,1.0,2020-10-08,1500.0
983,M6P,1.0,2020-10-10,1600.0
984,M6P,1.0,2020-10-13,3250.0
985,M6P,2.0,2020-10-15,3000.0
986,M6P,1.0,2020-10-18,2137.5
987,M6P,2.0,2020-10-18,1800.0
988,M6P,1.0,2020-10-19,2295.0
989,M6P,1.0,2020-10-20,2300.0
990,M6P,2.0,2020-10-20,3950.0
991,M6P,1.0,2020-10-22,2150.0
992,M6P,1.0,2020-10-23,1950.0
993,M6P,2.0,2020-10-24,1900.0
994,M6P,2.0,2020-10-25,1797.5
995,M6P,1.0,2020-10-26,1200.0
996,M6P,2.0,2020-10-26,2215.0
997,M6P,1.0,2020-10-27,2195.0
998,M6P,2.0,2020-10-27,2700.0
999,M6R,2.0,2020-09-21,4500.0
1000,M6R,2.0,2020-09-28,2600.0
1001,M6R,1.0,2020-10-08,2100.0
1002,M6R,1.0,2020-10-12,1550.0
1003,M6R,1.0,2020-10-13,1900.0
1004,M6R,1.0,2020-10-14,1650.0
1005,M6R,1.0,2020-10-15,1780.0
1006,M6R,2.0,2020-10-15,1850.0
1007,M6R,1.0,2020-10-16,1895.0
1008,M6R,2.0,2020-10-17,2800.0
1009,M6R,1.0,2020-10-18,1100.0
1010,M6R,2.0,2020-10-19,2361.25
1011,M6R,2.0,2020-10-21,2345.0
1012,M6R,1.0,2020-10-22,1700.0
1013,M6R,2.0,2020-10-22,1600.0
1014,M6R,2.0,2020-10-23,2300.0
1015,M6R,1.0,2020-10-24,2000.0
1016,M6R,2.0,2020-10-25,2000.0
1017,M6R,1.0,2020-10-26,1152.5
1018,M6R,1.0,2020-10-27,1650.0
1019,M6R,1.0,2020-10-28,1790.0
1020,M6R,2.0,2020-10-28,2125.0
1021,M6S,2.0,2020-10-07,1950.0
1022,M6S,1.0,2020-10-12,1800.0
1023,M6S,1.0,2020-10-13,1650.0
1024,M6S,1.0,2020-10-14,2100.0
1025,M6S,1.0,2020-10-15,1800.0
1026,M6S,2.0,2020-10-15,2400.0
1027,M6S,2.0,2020-10-17,2300.0
1028,M6S,1.0,2020-10-18,1999.0
1029,M6S,1.0,2020-10-19,2000.0
1030,M6S,1.0,2020-10-20,2045.0
1031,M6S,2.0,2020-10-21,1895.0
1032,M6S,1.0,2020-10-22,1555.0
1033,M6S,1.0,2020-10-23,2495.0
1034,M6S,2.0,2020-10-23,3850.0
1035,M6S,1.0,2020-10-24,1700.0
1036,M6S,1.0,2020-10-25,1450.0
1037,M6S,2.0,2020-10-25,2300.0
1038,M6S,1.0,2020-10-26,2095.0
1039,M6S,2.0,2020-10-27,3500.0
1040,M7A,1.0,2020-10-14,1980.0
1041,M7A,2.0,2020-10-14,2950.0
1042,M7A,1.0,2020-10-17,1988.0
1043,M7A,2.0,2020-10-22,2880.0
1044,M7A,1.0,2020-10-23,1600.0
1045,M7A,2.0,2020-10-24,3400.0
1046,M7A,1.0,2020-10-27,1900.0
1047,M8V,1.0,2020-09-30,950.0
1048,M8V,2.0,2020-10-10,3400.0
